Date,Value_selic
2016-11-07,13.9
2016-11-08,13.9
2016-11-09,13.9
2016-11-10,13.9
2016-11-11,13.9
2016-11-12,13.9
2016-11-13,13.9
2016-11-14,13.9
2016-11-15,13.9
2016-11-16,13.9
2016-11-17,13.9
2016-11-18,13.9
2016-11-19,13.9
2016-11-20,13.9
2016-11-21,13.9
2016-11-22,13.9
2016-11-23,13.9
2016-11-24,13.9
2016-11-25,13.9
2016-11-26,13.9
2016-11-27,13.9
2016-11-28,13.9
2016-11-29,13.9
2016-11-30,13.9
2016-12-01,13.65
2016-12-02,13.65
2016-12-03,13.65
2016-12-04,13.65
2016-12-05,13.65
2016-12-06,13.65
2016-12-07,13.65
2016-12-08,13.65
2016-12-09,13.65
2016-12-10,13.65
2016-12-11,13.65
2016-12-12,13.65
2016-12-13,13.65
2016-12-14,13.65
2016-12-15,13.65
2016-12-16,13.65
2016-12-17,13.65
2016-12-18,13.65
2016-12-19,13.65
2016-12-20,13.65
2016-12-21,13.65
2016-12-22,13.65
2016-12-23,13.65
2016-12-24,13.65
2016-12-25,13.65
2016-12-26,13.65
2016-12-27,13.65
2016-12-28,13.65
2016-12-29,13.65
2016-12-30,13.65
2016-12-31,13.65
2017-01-01,13.17
2017-01-02,13.17
2017-01-03,13.17
2017-01-04,13.17
2017-01-05,13.17
2017-01-06,13.17
2017-01-07,13.17
2017-01-08,13.17
2017-01-09,13.17
2017-01-10,13.17
2017-01-11,13.17
2017-01-12,13.17
2017-01-13,13.17
2017-01-14,13.17
2017-01-15,13.17
2017-01-16,13.17
2017-01-17,13.17
2017-01-18,13.17
2017-01-19,13.17
2017-01-20,13.17
2017-01-21,13.17
2017-01-22,13.17
2017-01-23,13.17
2017-01-24,13.17
2017-01-25,13.17
2017-01-26,13.17
2017-01-27,13.17
2017-01-28,13.17
2017-01-29,13.17
2017-01-30,13.17
2017-01-31,13.17
2017-02-01,12.82
2017-02-02,12.82
2017-02-03,12.82
2017-02-04,12.82
2017-02-05,12.82
2017-02-06,12.82
2017-02-07,12.82
2017-02-08,12.82
2017-02-09,12.82
2017-02-10,12.82
2017-02-11,12.82
2017-02-12,12.82
2017-02-13,12.82
2017-02-14,12.82
2017-02-15,12.82
2017-02-16,12.82
2017-02-17,12.82
2017-02-18,12.82
2017-02-19,12.82
2017-02-20,12.82
2017-02-21,12.82
2017-02-22,12.82
2017-02-23,12.82
2017-02-24,12.82
2017-02-25,12.82
2017-02-26,12.82
2017-02-27,12.82
2017-02-28,12.82
2017-03-01,12.15
2017-03-02,12.15
2017-03-03,12.15
2017-03-04,12.15
2017-03-05,12.15
2017-03-06,12.15
2017-03-07,12.15
2017-03-08,12.15
2017-03-09,12.15
2017-03-10,12.15
2017-03-11,12.15
2017-03-12,12.15
2017-03-13,12.15
2017-03-14,12.15
2017-03-15,12.15
2017-03-16,12.15
2017-03-17,12.15
2017-03-18,12.15
2017-03-19,12.15
2017-03-20,12.15
2017-03-21,12.15
2017-03-22,12.15
2017-03-23,12.15
2017-03-24,12.15
2017-03-25,12.15
2017-03-26,12.15
2017-03-27,12.15
2017-03-28,12.15
2017-03-29,12.15
2017-03-30,12.15
2017-03-31,12.15
2017-04-01,11.59
2017-04-02,11.59
2017-04-03,11.59
2017-04-04,11.59
2017-04-05,11.59
2017-04-06,11.59
2017-04-07,11.59
2017-04-08,11.59
2017-04-09,11.59
2017-04-10,11.59
2017-04-11,11.59
2017-04-12,11.59
2017-04-13,11.59
2017-04-14,11.59
2017-04-15,11.59
2017-04-16,11.59
2017-04-17,11.59
2017-04-18,11.59
2017-04-19,11.59
2017-04-20,11.59
2017-04-21,11.59
2017-04-22,11.59
2017-04-23,11.59
2017-04-24,11.59
2017-04-25,11.59
2017-04-26,11.59
2017-04-27,11.59
2017-04-28,11.59
2017-04-29,11.59
2017-04-30,11.59
2017-05-01,11.15
2017-05-02,11.15
2017-05-03,11.15
2017-05-04,11.15
2017-05-05,11.15
2017-05-06,11.15
2017-05-07,11.15
2017-05-08,11.15
2017-05-09,11.15
2017-05-10,11.15
2017-05-11,11.15
2017-05-12,11.15
2017-05-13,11.15
2017-05-14,11.15
2017-05-15,11.15
2017-05-16,11.15
2017-05-17,11.15
2017-05-18,11.15
2017-05-19,11.15
2017-05-20,11.15
2017-05-21,11.15
2017-05-22,11.15
2017-05-23,11.15
2017-05-24,11.15
2017-05-25,11.15
2017-05-26,11.15
2017-05-27,11.15
2017-05-28,11.15
2017-05-29,11.15
2017-05-30,11.15
2017-05-31,11.15
2017-06-01,10.15
2017-06-02,10.15
2017-06-03,10.15
2017-06-04,10.15
2017-06-05,10.15
2017-06-06,10.15
2017-06-07,10.15
2017-06-08,10.15
2017-06-09,10.15
2017-06-10,10.15
2017-06-11,10.15
2017-06-12,10.15
2017-06-13,10.15
2017-06-14,10.15
2017-06-15,10.15
2017-06-16,10.15
2017-06-17,10.15
2017-06-18,10.15
2017-06-19,10.15
2017-06-20,10.15
2017-06-21,10.15
2017-06-22,10.15
2017-06-23,10.15
2017-06-24,10.15
2017-06-25,10.15
2017-06-26,10.15
2017-06-27,10.15
2017-06-28,10.15
2017-06-29,10.15
2017-06-30,10.15
2017-07-01,10.01
2017-07-02,10.01
2017-07-03,10.01
2017-07-04,10.01
2017-07-05,10.01
2017-07-06,10.01
2017-07-07,10.01
2017-07-08,10.01
2017-07-09,10.01
2017-07-10,10.01
2017-07-11,10.01
2017-07-12,10.01
2017-07-13,10.01
2017-07-14,10.01
2017-07-15,10.01
2017-07-16,10.01
2017-07-17,10.01
2017-07-18,10.01
2017-07-19,10.01
2017-07-20,10.01
2017-07-21,10.01
2017-07-22,10.01
2017-07-23,10.01
2017-07-24,10.01
2017-07-25,10.01
2017-07-26,10.01
2017-07-27,10.01
2017-07-28,10.01
2017-07-29,10.01
2017-07-30,10.01
2017-07-31,10.01
2017-08-01,9.15
2017-08-02,9.15
2017-08-03,9.15
2017-08-04,9.15
2017-08-05,9.15
2017-08-06,9.15
2017-08-07,9.15
2017-08-08,9.15
2017-08-09,9.15
2017-08-10,9.15
2017-08-11,9.15
2017-08-12,9.15
2017-08-13,9.15
2017-08-14,9.15
2017-08-15,9.15
2017-08-16,9.15
2017-08-17,9.15
2017-08-18,9.15
2017-08-19,9.15
2017-08-20,9.15
2017-08-21,9.15
2017-08-22,9.15
2017-08-23,9.15
2017-08-24,9.15
2017-08-25,9.15
2017-08-26,9.15
2017-08-27,9.15
2017-08-28,9.15
2017-08-29,9.15
2017-08-30,9.15
2017-08-31,9.15
2017-09-01,8.35
2017-09-02,8.35
2017-09-03,8.35
2017-09-04,8.35
2017-09-05,8.35
2017-09-06,8.35
2017-09-07,8.35
2017-09-08,8.35
2017-09-09,8.35
2017-09-10,8.35
2017-09-11,8.35
2017-09-12,8.35
2017-09-13,8.35
2017-09-14,8.35
2017-09-15,8.35
2017-09-16,8.35
2017-09-17,8.35
2017-09-18,8.35
2017-09-19,8.35
2017-09-20,8.35
2017-09-21,8.35
2017-09-22,8.35
2017-09-23,8.35
2017-09-24,8.35
2017-09-25,8.35
2017-09-26,8.35
2017-09-27,8.35
2017-09-28,8.35
2017-09-29,8.35
2017-09-30,8.35
2017-10-01,8.01
2017-10-02,8.01
2017-10-03,8.01
2017-10-04,8.01
2017-10-05,8.01
2017-10-06,8.01
2017-10-07,8.01
2017-10-08,8.01
2017-10-09,8.01
2017-10-10,8.01
2017-10-11,8.01
2017-10-12,8.01
2017-10-13,8.01
2017-10-14,8.01
2017-10-15,8.01
2017-10-16,8.01
2017-10-17,8.01
2017-10-18,8.01
2017-10-19,8.01
2017-10-20,8.01
2017-10-21,8.01
2017-10-22,8.01
2017-10-23,8.01
2017-10-24,8.01
2017-10-25,8.01
2017-10-26,8.01
2017-10-27,8.01
2017-10-28,8.01
2017-10-29,8.01
2017-10-30,8.01
2017-10-31,8.01
2017-11-01,7.4
2017-11-02,7.4
2017-11-03,7.4
2017-11-04,7.4
2017-11-05,7.4
2017-11-06,7.4
2017-11-07,7.4
2017-11-08,7.4
2017-11-09,7.4
2017-11-10,7.4
2017-11-11,7.4
2017-11-12,7.4
2017-11-13,7.4
2017-11-14,7.4
2017-11-15,7.4
2017-11-16,7.4
2017-11-17,7.4
2017-11-18,7.4
2017-11-19,7.4
2017-11-20,7.4
2017-11-21,7.4
2017-11-22,7.4
2017-11-23,7.4
2017-11-24,7.4
2017-11-25,7.4
2017-11-26,7.4
2017-11-27,7.4
2017-11-28,7.4
2017-11-29,7.4
2017-11-30,7.4
2017-12-01,7.0
2017-12-02,7.0
2017-12-03,7.0
2017-12-04,7.0
2017-12-05,7.0
2017-12-06,7.0
2017-12-07,7.0
2017-12-08,7.0
2017-12-09,7.0
2017-12-10,7.0
2017-12-11,7.0
2017-12-12,7.0
2017-12-13,7.0
2017-12-14,7.0
2017-12-15,7.0
2017-12-16,7.0
2017-12-17,7.0
2017-12-18,7.0
2017-12-19,7.0
2017-12-20,7.0
2017-12-21,7.0
2017-12-22,7.0
2017-12-23,7.0
2017-12-24,7.0
2017-12-25,7.0
2017-12-26,7.0
2017-12-27,7.0
2017-12-28,7.0
2017-12-29,7.0
2017-12-30,7.0
2017-12-31,7.0
2018-01-01,6.9
2018-01-02,6.9
2018-01-03,6.9
2018-01-04,6.9
2018-01-05,6.9
2018-01-06,6.9
2018-01-07,6.9
2018-01-08,6.9
2018-01-09,6.9
2018-01-10,6.9
2018-01-11,6.9
2018-01-12,6.9
2018-01-13,6.9
2018-01-14,6.9
2018-01-15,6.9
2018-01-16,6.9
2018-01-17,6.9
2018-01-18,6.9
2018-01-19,6.9
2018-01-20,6.9
2018-01-21,6.9
2018-01-22,6.9
2018-01-23,6.9
2018-01-24,6.9
2018-01-25,6.9
2018-01-26,6.9
2018-01-27,6.9
2018-01-28,6.9
2018-01-29,6.9
2018-01-30,6.9
2018-01-31,6.9
2018-02-01,6.72
2018-02-02,6.72
2018-02-03,6.72
2018-02-04,6.72
2018-02-05,6.72
2018-02-06,6.72
2018-02-07,6.72
2018-02-08,6.72
2018-02-09,6.72
2018-02-10,6.72
2018-02-11,6.72
2018-02-12,6.72
2018-02-13,6.72
2018-02-14,6.72
2018-02-15,6.72
2018-02-16,6.72
2018-02-17,6.72
2018-02-18,6.72
2018-02-19,6.72
2018-02-20,6.72
2018-02-21,6.72
2018-02-22,6.72
2018-02-23,6.72
2018-02-24,6.72
2018-02-25,6.72
2018-02-26,6.72
2018-02-27,6.72
2018-02-28,6.72
2018-03-01,6.58
2018-03-02,6.58
2018-03-03,6.58
2018-03-04,6.58
2018-03-05,6.58
2018-03-06,6.58
2018-03-07,6.58
2018-03-08,6.58
2018-03-09,6.58
2018-03-10,6.58
2018-03-11,6.58
2018-03-12,6.58
2018-03-13,6.58
2018-03-14,6.58
2018-03-15,6.58
2018-03-16,6.58
2018-03-17,6.58
2018-03-18,6.58
2018-03-19,6.58
2018-03-20,6.58
2018-03-21,6.58
2018-03-22,6.58
2018-03-23,6.58
2018-03-24,6.58
2018-03-25,6.58
2018-03-26,6.58
2018-03-27,6.58
2018-03-28,6.58
2018-03-29,6.58
2018-03-30,6.58
2018-03-31,6.58
2018-04-01,6.4
2018-04-02,6.4
2018-04-03,6.4
2018-04-04,6.4
2018-04-05,6.4
2018-04-06,6.4
2018-04-07,6.4
2018-04-08,6.4
2018-04-09,6.4
2018-04-10,6.4
2018-04-11,6.4
2018-04-12,6.4
2018-04-13,6.4
2018-04-14,6.4
2018-04-15,6.4
2018-04-16,6.4
2018-04-17,6.4
2018-04-18,6.4
2018-04-19,6.4
2018-04-20,6.4
2018-04-21,6.4
2018-04-22,6.4
2018-04-23,6.4
2018-04-24,6.4
2018-04-25,6.4
2018-04-26,6.4
2018-04-27,6.4
2018-04-28,6.4
2018-04-29,6.4
2018-04-30,6.4
2018-05-01,6.4
2018-05-02,6.4
2018-05-03,6.4
2018-05-04,6.4
2018-05-05,6.4
2018-05-06,6.4
2018-05-07,6.4
2018-05-08,6.4
2018-05-09,6.4
2018-05-10,6.4
2018-05-11,6.4
2018-05-12,6.4
2018-05-13,6.4
2018-05-14,6.4
2018-05-15,6.4
2018-05-16,6.4
2018-05-17,6.4
2018-05-18,6.4
2018-05-19,6.4
2018-05-20,6.4
2018-05-21,6.4
2018-05-22,6.4
2018-05-23,6.4
2018-05-24,6.4
2018-05-25,6.4
2018-05-26,6.4
2018-05-27,6.4
2018-05-28,6.4
2018-05-29,6.4
2018-05-30,6.4
2018-05-31,6.4
2018-06-01,6.4
2018-06-02,6.4
2018-06-03,6.4
2018-06-04,6.4
2018-06-05,6.4
2018-06-06,6.4
2018-06-07,6.4
2018-06-08,6.4
2018-06-09,6.4
2018-06-10,6.4
2018-06-11,6.4
2018-06-12,6.4
2018-06-13,6.4
2018-06-14,6.4
2018-06-15,6.4
2018-06-16,6.4
2018-06-17,6.4
2018-06-18,6.4
2018-06-19,6.4
2018-06-20,6.4
2018-06-21,6.4
2018-06-22,6.4
2018-06-23,6.4
2018-06-24,6.4
2018-06-25,6.4
2018-06-26,6.4
2018-06-27,6.4
2018-06-28,6.4
2018-06-29,6.4
2018-06-30,6.4
2018-07-01,6.4
2018-07-02,6.4
2018-07-03,6.4
2018-07-04,6.4
2018-07-05,6.4
2018-07-06,6.4
2018-07-07,6.4
2018-07-08,6.4
2018-07-09,6.4
2018-07-10,6.4
2018-07-11,6.4
2018-07-12,6.4
2018-07-13,6.4
2018-07-14,6.4
2018-07-15,6.4
2018-07-16,6.4
2018-07-17,6.4
2018-07-18,6.4
2018-07-19,6.4
2018-07-20,6.4
2018-07-21,6.4
2018-07-22,6.4
2018-07-23,6.4
2018-07-24,6.4
2018-07-25,6.4
2018-07-26,6.4
2018-07-27,6.4
2018-07-28,6.4
2018-07-29,6.4
2018-07-30,6.4
2018-07-31,6.4
2018-08-01,6.4
2018-08-02,6.4
2018-08-03,6.4
2018-08-04,6.4
2018-08-05,6.4
2018-08-06,6.4
2018-08-07,6.4
2018-08-08,6.4
2018-08-09,6.4
2018-08-10,6.4
2018-08-11,6.4
2018-08-12,6.4
2018-08-13,6.4
2018-08-14,6.4
2018-08-15,6.4
2018-08-16,6.4
2018-08-17,6.4
2018-08-18,6.4
2018-08-19,6.4
2018-08-20,6.4
2018-08-21,6.4
2018-08-22,6.4
2018-08-23,6.4
2018-08-24,6.4
2018-08-25,6.4
2018-08-26,6.4
2018-08-27,6.4
2018-08-28,6.4
2018-08-29,6.4
2018-08-30,6.4
2018-08-31,6.4
2018-09-01,6.4
2018-09-02,6.4
2018-09-03,6.4
2018-09-04,6.4
2018-09-05,6.4
2018-09-06,6.4
2018-09-07,6.4
2018-09-08,6.4
2018-09-09,6.4
2018-09-10,6.4
2018-09-11,6.4
2018-09-12,6.4
2018-09-13,6.4
2018-09-14,6.4
2018-09-15,6.4
2018-09-16,6.4
2018-09-17,6.4
2018-09-18,6.4
2018-09-19,6.4
2018-09-20,6.4
2018-09-21,6.4
2018-09-22,6.4
2018-09-23,6.4
2018-09-24,6.4
2018-09-25,6.4
2018-09-26,6.4
2018-09-27,6.4
2018-09-28,6.4
2018-09-29,6.4
2018-09-30,6.4
2018-10-01,6.4
2018-10-02,6.4
2018-10-03,6.4
2018-10-04,6.4
2018-10-05,6.4
2018-10-06,6.4
2018-10-07,6.4
2018-10-08,6.4
2018-10-09,6.4
2018-10-10,6.4
2018-10-11,6.4
2018-10-12,6.4
2018-10-13,6.4
2018-10-14,6.4
2018-10-15,6.4
2018-10-16,6.4
2018-10-17,6.4
2018-10-18,6.4
2018-10-19,6.4
2018-10-20,6.4
2018-10-21,6.4
2018-10-22,6.4
2018-10-23,6.4
2018-10-24,6.4
2018-10-25,6.4
2018-10-26,6.4
2018-10-27,6.4
2018-10-28,6.4
2018-10-29,6.4
2018-10-30,6.4
2018-10-31,6.4
2018-11-01,6.4
2018-11-02,6.4
2018-11-03,6.4
2018-11-04,6.4
2018-11-05,6.4
2018-11-06,6.4
2018-11-07,6.4
2018-11-08,6.4
2018-11-09,6.4
2018-11-10,6.4
2018-11-11,6.4
2018-11-12,6.4
2018-11-13,6.4
2018-11-14,6.4
2018-11-15,6.4
2018-11-16,6.4
2018-11-17,6.4
2018-11-18,6.4
2018-11-19,6.4
2018-11-20,6.4
2018-11-21,6.4
2018-11-22,6.4
2018-11-23,6.4
2018-11-24,6.4
2018-11-25,6.4
2018-11-26,6.4
2018-11-27,6.4
2018-11-28,6.4
2018-11-29,6.4
2018-11-30,6.4
2018-12-01,6.4
2018-12-02,6.4
2018-12-03,6.4
2018-12-04,6.4
2018-12-05,6.4
2018-12-06,6.4
2018-12-07,6.4
2018-12-08,6.4
2018-12-09,6.4
2018-12-10,6.4
2018-12-11,6.4
2018-12-12,6.4
2018-12-13,6.4
2018-12-14,6.4
2018-12-15,6.4
2018-12-16,6.4
2018-12-17,6.4
2018-12-18,6.4
2018-12-19,6.4
2018-12-20,6.4
2018-12-21,6.4
2018-12-22,6.4
2018-12-23,6.4
2018-12-24,6.4
2018-12-25,6.4
2018-12-26,6.4
2018-12-27,6.4
2018-12-28,6.4
2018-12-29,6.4
2018-12-30,6.4
2018-12-31,6.4
2019-01-01,6.4
2019-01-02,6.4
2019-01-03,6.4
2019-01-04,6.4
2019-01-05,6.4
2019-01-06,6.4
2019-01-07,6.4
2019-01-08,6.4
2019-01-09,6.4
2019-01-10,6.4
2019-01-11,6.4
2019-01-12,6.4
2019-01-13,6.4
2019-01-14,6.4
2019-01-15,6.4
2019-01-16,6.4
2019-01-17,6.4
2019-01-18,6.4
2019-01-19,6.4
2019-01-20,6.4
2019-01-21,6.4
2019-01-22,6.4
2019-01-23,6.4
2019-01-24,6.4
2019-01-25,6.4
2019-01-26,6.4
2019-01-27,6.4
2019-01-28,6.4
2019-01-29,6.4
2019-01-30,6.4
2019-01-31,6.4
2019-02-01,6.4
2019-02-02,6.4
2019-02-03,6.4
2019-02-04,6.4
2019-02-05,6.4
2019-02-06,6.4
2019-02-07,6.4
2019-02-08,6.4
2019-02-09,6.4
2019-02-10,6.4
2019-02-11,6.4
2019-02-12,6.4
2019-02-13,6.4
2019-02-14,6.4
2019-02-15,6.4
2019-02-16,6.4
2019-02-17,6.4
2019-02-18,6.4
2019-02-19,6.4
2019-02-20,6.4
2019-02-21,6.4
2019-02-22,6.4
2019-02-23,6.4
2019-02-24,6.4
2019-02-25,6.4
2019-02-26,6.4
2019-02-27,6.4
2019-02-28,6.4
2019-03-01,6.4
2019-03-02,6.4
2019-03-03,6.4
2019-03-04,6.4
2019-03-05,6.4
2019-03-06,6.4
2019-03-07,6.4
2019-03-08,6.4
2019-03-09,6.4
2019-03-10,6.4
2019-03-11,6.4
2019-03-12,6.4
2019-03-13,6.4
2019-03-14,6.4
2019-03-15,6.4
2019-03-16,6.4
2019-03-17,6.4
2019-03-18,6.4
2019-03-19,6.4
2019-03-20,6.4
2019-03-21,6.4
2019-03-22,6.4
2019-03-23,6.4
2019-03-24,6.4
2019-03-25,6.4
2019-03-26,6.4
2019-03-27,6.4
2019-03-28,6.4
2019-03-29,6.4
2019-03-30,6.4
2019-03-31,6.4
2019-04-01,6.4
2019-04-02,6.4
2019-04-03,6.4
2019-04-04,6.4
2019-04-05,6.4
2019-04-06,6.4
2019-04-07,6.4
2019-04-08,6.4
2019-04-09,6.4
2019-04-10,6.4
2019-04-11,6.4
2019-04-12,6.4
2019-04-13,6.4
2019-04-14,6.4
2019-04-15,6.4
2019-04-16,6.4
2019-04-17,6.4
2019-04-18,6.4
2019-04-19,6.4
2019-04-20,6.4
2019-04-21,6.4
2019-04-22,6.4
2019-04-23,6.4
2019-04-24,6.4
2019-04-25,6.4
2019-04-26,6.4
2019-04-27,6.4
2019-04-28,6.4
2019-04-29,6.4
2019-04-30,6.4
2019-05-01,6.4
2019-05-02,6.4
2019-05-03,6.4
2019-05-04,6.4
2019-05-05,6.4
2019-05-06,6.4
2019-05-07,6.4
2019-05-08,6.4
2019-05-09,6.4
2019-05-10,6.4
2019-05-11,6.4
2019-05-12,6.4
2019-05-13,6.4
2019-05-14,6.4
2019-05-15,6.4
2019-05-16,6.4
2019-05-17,6.4
2019-05-18,6.4
2019-05-19,6.4
2019-05-20,6.4
2019-05-21,6.4
2019-05-22,6.4
2019-05-23,6.4
2019-05-24,6.4
2019-05-25,6.4
2019-05-26,6.4
2019-05-27,6.4
2019-05-28,6.4
2019-05-29,6.4
2019-05-30,6.4
2019-05-31,6.4
2019-06-01,6.4
2019-06-02,6.4
2019-06-03,6.4
2019-06-04,6.4
2019-06-05,6.4
2019-06-06,6.4
2019-06-07,6.4
2019-06-08,6.4
2019-06-09,6.4
2019-06-10,6.4
2019-06-11,6.4
2019-06-12,6.4
2019-06-13,6.4
2019-06-14,6.4
2019-06-15,6.4
2019-06-16,6.4
2019-06-17,6.4
2019-06-18,6.4
2019-06-19,6.4
2019-06-20,6.4
2019-06-21,6.4
2019-06-22,6.4
2019-06-23,6.4
2019-06-24,6.4
2019-06-25,6.4
2019-06-26,6.4
2019-06-27,6.4
2019-06-28,6.4
2019-06-29,6.4
2019-06-30,6.4
2019-07-01,6.4
2019-07-02,6.4
2019-07-03,6.4
2019-07-04,6.4
2019-07-05,6.4
2019-07-06,6.4
2019-07-07,6.4
2019-07-08,6.4
2019-07-09,6.4
2019-07-10,6.4
2019-07-11,6.4
2019-07-12,6.4
2019-07-13,6.4
2019-07-14,6.4
2019-07-15,6.4
2019-07-16,6.4
2019-07-17,6.4
2019-07-18,6.4
2019-07-19,6.4
2019-07-20,6.4
2019-07-21,6.4
2019-07-22,6.4
2019-07-23,6.4
2019-07-24,6.4
2019-07-25,6.4
2019-07-26,6.4
2019-07-27,6.4
2019-07-28,6.4
2019-07-29,6.4
2019-07-30,6.4
2019-07-31,6.4
2019-08-01,5.9
2019-08-02,5.9
2019-08-03,5.9
2019-08-04,5.9
2019-08-05,5.9
2019-08-06,5.9
2019-08-07,5.9
2019-08-08,5.9
2019-08-09,5.9
2019-08-10,5.9
2019-08-11,5.9
2019-08-12,5.9
2019-08-13,5.9
2019-08-14,5.9
2019-08-15,5.9
2019-08-16,5.9
2019-08-17,5.9
2019-08-18,5.9
2019-08-19,5.9
2019-08-20,5.9
2019-08-21,5.9
2019-08-22,5.9
2019-08-23,5.9
2019-08-24,5.9
2019-08-25,5.9
2019-08-26,5.9
2019-08-27,5.9
2019-08-28,5.9
2019-08-29,5.9
2019-08-30,5.9
2019-08-31,5.9
2019-09-01,5.71
2019-09-02,5.71
2019-09-03,5.71
2019-09-04,5.71
2019-09-05,5.71
2019-09-06,5.71
2019-09-07,5.71
2019-09-08,5.71
2019-09-09,5.71
2019-09-10,5.71
2019-09-11,5.71
2019-09-12,5.71
2019-09-13,5.71
2019-09-14,5.71
2019-09-15,5.71
2019-09-16,5.71
2019-09-17,5.71
2019-09-18,5.71
2019-09-19,5.71
2019-09-20,5.71
2019-09-21,5.71
2019-09-22,5.71
2019-09-23,5.71
2019-09-24,5.71
2019-09-25,5.71
2019-09-26,5.71
2019-09-27,5.71
2019-09-28,5.71
2019-09-29,5.71
2019-09-30,5.71
2019-10-01,5.38
2019-10-02,5.38
2019-10-03,5.38
2019-10-04,5.38
2019-10-05,5.38
2019-10-06,5.38
2019-10-07,5.38
