Date,Value_selic
2019-10-08,5.38
2019-10-09,5.38
2019-10-10,5.38
2019-10-11,5.38
2019-10-12,5.38
2019-10-13,5.38
2019-10-14,5.38
2019-10-15,5.38
2019-10-16,5.38
2019-10-17,5.38
2019-10-18,5.38
2019-10-19,5.38
2019-10-20,5.38
2019-10-21,5.38
2019-10-22,5.38
2019-10-23,5.38
2019-10-24,5.38
2019-10-25,5.38
2019-10-26,5.38
2019-10-27,5.38
2019-10-28,5.38
2019-10-29,5.38
2019-10-30,5.38
2019-10-31,5.38
2019-11-01,4.9
2019-11-02,4.9
2019-11-03,4.9
2019-11-04,4.9
2019-11-05,4.9
2019-11-06,4.9
2019-11-07,4.9
2019-11-08,4.9
2019-11-09,4.9
2019-11-10,4.9
2019-11-11,4.9
2019-11-12,4.9
2019-11-13,4.9
2019-11-14,4.9
2019-11-15,4.9
2019-11-16,4.9
2019-11-17,4.9
2019-11-18,4.9
2019-11-19,4.9
2019-11-20,4.9
2019-11-21,4.9
2019-11-22,4.9
2019-11-23,4.9
2019-11-24,4.9
2019-11-25,4.9
2019-11-26,4.9
2019-11-27,4.9
2019-11-28,4.9
2019-11-29,4.9
2019-11-30,4.9
2019-12-01,4.59
2019-12-02,4.59
2019-12-03,4.59
2019-12-04,4.59
2019-12-05,4.59
2019-12-06,4.59
2019-12-07,4.59
2019-12-08,4.59
2019-12-09,4.59
2019-12-10,4.59
2019-12-11,4.59
2019-12-12,4.59
2019-12-13,4.59
2019-12-14,4.59
2019-12-15,4.59
2019-12-16,4.59
2019-12-17,4.59
2019-12-18,4.59
2019-12-19,4.59
2019-12-20,4.59
2019-12-21,4.59
2019-12-22,4.59
2019-12-23,4.59
2019-12-24,4.59
2019-12-25,4.59
2019-12-26,4.59
2019-12-27,4.59
2019-12-28,4.59
2019-12-29,4.59
2019-12-30,4.59
2019-12-31,4.59
2020-01-01,4.4
2020-01-02,4.4
2020-01-03,4.4
2020-01-04,4.4
2020-01-05,4.4
2020-01-06,4.4
2020-01-07,4.4
2020-01-08,4.4
2020-01-09,4.4
2020-01-10,4.4
2020-01-11,4.4
2020-01-12,4.4
2020-01-13,4.4
2020-01-14,4.4
2020-01-15,4.4
2020-01-16,4.4
2020-01-17,4.4
2020-01-18,4.4
2020-01-19,4.4
2020-01-20,4.4
2020-01-21,4.4
2020-01-22,4.4
2020-01-23,4.4
2020-01-24,4.4
2020-01-25,4.4
2020-01-26,4.4
2020-01-27,4.4
2020-01-28,4.4
2020-01-29,4.4
2020-01-30,4.4
2020-01-31,4.4
2020-02-01,4.19
2020-02-02,4.19
2020-02-03,4.19
2020-02-04,4.19
2020-02-05,4.19
2020-02-06,4.19
2020-02-07,4.19
2020-02-08,4.19
2020-02-09,4.19
2020-02-10,4.19
2020-02-11,4.19
2020-02-12,4.19
2020-02-13,4.19
2020-02-14,4.19
2020-02-15,4.19
2020-02-16,4.19
2020-02-17,4.19
2020-02-18,4.19
2020-02-19,4.19
2020-02-20,4.19
2020-02-21,4.19
2020-02-22,4.19
2020-02-23,4.19
2020-02-24,4.19
2020-02-25,4.19
2020-02-26,4.19
2020-02-27,4.19
2020-02-28,4.19
2020-02-29,4.19
2020-03-01,3.95
2020-03-02,3.95
2020-03-03,3.95
2020-03-04,3.95
2020-03-05,3.95
2020-03-06,3.95
2020-03-07,3.95
2020-03-08,3.95
2020-03-09,3.95
2020-03-10,3.95
2020-03-11,3.95
2020-03-12,3.95
2020-03-13,3.95
2020-03-14,3.95
2020-03-15,3.95
2020-03-16,3.95
2020-03-17,3.95
2020-03-18,3.95
2020-03-19,3.95
2020-03-20,3.95
2020-03-21,3.95
2020-03-22,3.95
2020-03-23,3.95
2020-03-24,3.95
2020-03-25,3.95
2020-03-26,3.95
2020-03-27,3.95
2020-03-28,3.95
2020-03-29,3.95
2020-03-30,3.95
2020-03-31,3.95
2020-04-01,3.65
2020-04-02,3.65
2020-04-03,3.65
2020-04-04,3.65
2020-04-05,3.65
2020-04-06,3.65
2020-04-07,3.65
2020-04-08,3.65
2020-04-09,3.65
2020-04-10,3.65
2020-04-11,3.65
2020-04-12,3.65
2020-04-13,3.65
2020-04-14,3.65
2020-04-15,3.65
2020-04-16,3.65
2020-04-17,3.65
2020-04-18,3.65
2020-04-19,3.65
2020-04-20,3.65
2020-04-21,3.65
2020-04-22,3.65
2020-04-23,3.65
2020-04-24,3.65
2020-04-25,3.65
2020-04-26,3.65
2020-04-27,3.65
2020-04-28,3.65
2020-04-29,3.65
2020-04-30,3.65
2020-05-01,3.01
2020-05-02,3.01
2020-05-03,3.01
2020-05-04,3.01
2020-05-05,3.01
2020-05-06,3.01
2020-05-07,3.01
2020-05-08,3.01
2020-05-09,3.01
2020-05-10,3.01
2020-05-11,3.01
2020-05-12,3.01
2020-05-13,3.01
2020-05-14,3.01
2020-05-15,3.01
2020-05-16,3.01
2020-05-17,3.01
2020-05-18,3.01
2020-05-19,3.01
2020-05-20,3.01
2020-05-21,3.01
2020-05-22,3.01
2020-05-23,3.01
2020-05-24,3.01
2020-05-25,3.01
2020-05-26,3.01
2020-05-27,3.01
2020-05-28,3.01
2020-05-29,3.01
2020-05-30,3.01
2020-05-31,3.01
2020-06-01,2.58
2020-06-02,2.58
2020-06-03,2.58
2020-06-04,2.58
2020-06-05,2.58
2020-06-06,2.58
2020-06-07,2.58
2020-06-08,2.58
2020-06-09,2.58
2020-06-10,2.58
2020-06-11,2.58
2020-06-12,2.58
2020-06-13,2.58
2020-06-14,2.58
2020-06-15,2.58
2020-06-16,2.58
2020-06-17,2.58
2020-06-18,2.58
2020-06-19,2.58
2020-06-20,2.58
2020-06-21,2.58
2020-06-22,2.58
2020-06-23,2.58
2020-06-24,2.58
2020-06-25,2.58
2020-06-26,2.58
2020-06-27,2.58
2020-06-28,2.58
2020-06-29,2.58
2020-06-30,2.58
2020-07-01,2.15
2020-07-02,2.15
2020-07-03,2.15
2020-07-04,2.15
2020-07-05,2.15
2020-07-06,2.15
2020-07-07,2.15
2020-07-08,2.15
2020-07-09,2.15
2020-07-10,2.15
2020-07-11,2.15
2020-07-12,2.15
2020-07-13,2.15
2020-07-14,2.15
2020-07-15,2.15
2020-07-16,2.15
2020-07-17,2.15
2020-07-18,2.15
2020-07-19,2.15
2020-07-20,2.15
2020-07-21,2.15
2020-07-22,2.15
2020-07-23,2.15
2020-07-24,2.15
2020-07-25,2.15
2020-07-26,2.15
2020-07-27,2.15
2020-07-28,2.15
2020-07-29,2.15
2020-07-30,2.15
2020-07-31,2.15
2020-08-01,1.94
2020-08-02,1.94
2020-08-03,1.94
2020-08-04,1.94
2020-08-05,1.94
2020-08-06,1.94
2020-08-07,1.94
2020-08-08,1.94
2020-08-09,1.94
2020-08-10,1.94
2020-08-11,1.94
2020-08-12,1.94
2020-08-13,1.94
2020-08-14,1.94
2020-08-15,1.94
2020-08-16,1.94
2020-08-17,1.94
2020-08-18,1.94
2020-08-19,1.94
2020-08-20,1.94
2020-08-21,1.94
2020-08-22,1.94
2020-08-23,1.94
2020-08-24,1.94
2020-08-25,1.94
2020-08-26,1.94
2020-08-27,1.94
2020-08-28,1.94
2020-08-29,1.94
2020-08-30,1.94
2020-08-31,1.94
2020-09-01,1.9
2020-09-02,1.9
2020-09-03,1.9
2020-09-04,1.9
2020-09-05,1.9
2020-09-06,1.9
2020-09-07,1.9
2020-09-08,1.9
2020-09-09,1.9
2020-09-10,1.9
2020-09-11,1.9
2020-09-12,1.9
2020-09-13,1.9
2020-09-14,1.9
2020-09-15,1.9
2020-09-16,1.9
2020-09-17,1.9
2020-09-18,1.9
2020-09-19,1.9
2020-09-20,1.9
2020-09-21,1.9
2020-09-22,1.9
2020-09-23,1.9
2020-09-24,1.9
2020-09-25,1.9
2020-09-26,1.9
2020-09-27,1.9
2020-09-28,1.9
2020-09-29,1.9
2020-09-30,1.9
2020-10-01,1.9
2020-10-02,1.9
2020-10-03,1.9
2020-10-04,1.9
2020-10-05,1.9
2020-10-06,1.9
2020-10-07,1.9
2020-10-08,1.9
2020-10-09,1.9
2020-10-10,1.9
2020-10-11,1.9
2020-10-12,1.9
2020-10-13,1.9
2020-10-14,1.9
2020-10-15,1.9
2020-10-16,1.9
2020-10-17,1.9
2020-10-18,1.9
2020-10-19,1.9
2020-10-20,1.9
2020-10-21,1.9
2020-10-22,1.9
2020-10-23,1.9
2020-10-24,1.9
2020-10-25,1.9
2020-10-26,1.9
2020-10-27,1.9
2020-10-28,1.9
2020-10-29,1.9
2020-10-30,1.9
2020-10-31,1.9
2020-11-01,1.9
2020-11-02,1.9
2020-11-03,1.9
2020-11-04,1.9
2020-11-05,1.9
2020-11-06,1.9
2020-11-07,1.9
2020-11-08,1.9
2020-11-09,1.9
2020-11-10,1.9
2020-11-11,1.9
2020-11-12,1.9
2020-11-13,1.9
2020-11-14,1.9
2020-11-15,1.9
2020-11-16,1.9
2020-11-17,1.9
2020-11-18,1.9
2020-11-19,1.9
2020-11-20,1.9
2020-11-21,1.9
2020-11-22,1.9
2020-11-23,1.9
2020-11-24,1.9
2020-11-25,1.9
2020-11-26,1.9
2020-11-27,1.9
2020-11-28,1.9
2020-11-29,1.9
2020-11-30,1.9
2020-12-01,1.9
2020-12-02,1.9
2020-12-03,1.9
2020-12-04,1.9
2020-12-05,1.9
2020-12-06,1.9
2020-12-07,1.9
2020-12-08,1.9
2020-12-09,1.9
2020-12-10,1.9
2020-12-11,1.9
2020-12-12,1.9
2020-12-13,1.9
2020-12-14,1.9
2020-12-15,1.9
2020-12-16,1.9
2020-12-17,1.9
2020-12-18,1.9
2020-12-19,1.9
2020-12-20,1.9
2020-12-21,1.9
2020-12-22,1.9
2020-12-23,1.9
2020-12-24,1.9
2020-12-25,1.9
2020-12-26,1.9
2020-12-27,1.9
2020-12-28,1.9
2020-12-29,1.9
2020-12-30,1.9
2020-12-31,1.9
2021-01-01,1.9
2021-01-02,1.9
2021-01-03,1.9
2021-01-04,1.9
2021-01-05,1.9
2021-01-06,1.9
2021-01-07,1.9
2021-01-08,1.9
2021-01-09,1.9
2021-01-10,1.9
2021-01-11,1.9
2021-01-12,1.9
2021-01-13,1.9
2021-01-14,1.9
2021-01-15,1.9
2021-01-16,1.9
2021-01-17,1.9
2021-01-18,1.9
2021-01-19,1.9
2021-01-20,1.9
2021-01-21,1.9
2021-01-22,1.9
2021-01-23,1.9
2021-01-24,1.9
2021-01-25,1.9
2021-01-26,1.9
2021-01-27,1.9
2021-01-28,1.9
2021-01-29,1.9
2021-01-30,1.9
2021-01-31,1.9
2021-02-01,1.9
2021-02-02,1.9
2021-02-03,1.9
2021-02-04,1.9
2021-02-05,1.9
2021-02-06,1.9
2021-02-07,1.9
2021-02-08,1.9
2021-02-09,1.9
2021-02-10,1.9
2021-02-11,1.9
2021-02-12,1.9
2021-02-13,1.9
2021-02-14,1.9
2021-02-15,1.9
2021-02-16,1.9
2021-02-17,1.9
2021-02-18,1.9
2021-02-19,1.9
2021-02-20,1.9
2021-02-21,1.9
2021-02-22,1.9
2021-02-23,1.9
2021-02-24,1.9
2021-02-25,1.9
2021-02-26,1.9
2021-02-27,1.9
2021-02-28,1.9
2021-03-01,2.23
2021-03-02,2.23
2021-03-03,2.23
2021-03-04,2.23
2021-03-05,2.23
2021-03-06,2.23
2021-03-07,2.23
2021-03-08,2.23
2021-03-09,2.23
2021-03-10,2.23
2021-03-11,2.23
2021-03-12,2.23
2021-03-13,2.23
2021-03-14,2.23
2021-03-15,2.23
2021-03-16,2.23
2021-03-17,2.23
2021-03-18,2.23
2021-03-19,2.23
2021-03-20,2.23
2021-03-21,2.23
2021-03-22,2.23
2021-03-23,2.23
2021-03-24,2.23
2021-03-25,2.23
2021-03-26,2.23
2021-03-27,2.23
2021-03-28,2.23
2021-03-29,2.23
2021-03-30,2.23
2021-03-31,2.23
2021-04-01,2.65
2021-04-02,2.65
2021-04-03,2.65
2021-04-04,2.65
2021-04-05,2.65
2021-04-06,2.65
2021-04-07,2.65
2021-04-08,2.65
2021-04-09,2.65
2021-04-10,2.65
2021-04-11,2.65
2021-04-12,2.65
2021-04-13,2.65
2021-04-14,2.65
2021-04-15,2.65
2021-04-16,2.65
2021-04-17,2.65
2021-04-18,2.65
2021-04-19,2.65
2021-04-20,2.65
2021-04-21,2.65
2021-04-22,2.65
2021-04-23,2.65
2021-04-24,2.65
2021-04-25,2.65
2021-04-26,2.65
2021-04-27,2.65
2021-04-28,2.65
2021-04-29,2.65
2021-04-30,2.65
2021-05-01,3.29
2021-05-02,3.29
2021-05-03,3.29
2021-05-04,3.29
2021-05-05,3.29
2021-05-06,3.29
2021-05-07,3.29
2021-05-08,3.29
2021-05-09,3.29
2021-05-10,3.29
2021-05-11,3.29
2021-05-12,3.29
2021-05-13,3.29
2021-05-14,3.29
2021-05-15,3.29
2021-05-16,3.29
2021-05-17,3.29
2021-05-18,3.29
2021-05-19,3.29
2021-05-20,3.29
2021-05-21,3.29
2021-05-22,3.29
2021-05-23,3.29
2021-05-24,3.29
2021-05-25,3.29
2021-05-26,3.29
2021-05-27,3.29
2021-05-28,3.29
2021-05-29,3.29
2021-05-30,3.29
2021-05-31,3.29
2021-06-01,3.76
2021-06-02,3.76
2021-06-03,3.76
2021-06-04,3.76
2021-06-05,3.76
2021-06-06,3.76
2021-06-07,3.76
2021-06-08,3.76
2021-06-09,3.76
2021-06-10,3.76
2021-06-11,3.76
2021-06-12,3.76
2021-06-13,3.76
2021-06-14,3.76
2021-06-15,3.76
2021-06-16,3.76
2021-06-17,3.76
2021-06-18,3.76
2021-06-19,3.76
2021-06-20,3.76
2021-06-21,3.76
2021-06-22,3.76
2021-06-23,3.76
2021-06-24,3.76
2021-06-25,3.76
2021-06-26,3.76
2021-06-27,3.76
2021-06-28,3.76
2021-06-29,3.76
2021-06-30,3.76
2021-07-01,4.15
2021-07-02,4.15
2021-07-03,4.15
2021-07-04,4.15
2021-07-05,4.15
2021-07-06,4.15
2021-07-07,4.15
2021-07-08,4.15
2021-07-09,4.15
2021-07-10,4.15
2021-07-11,4.15
2021-07-12,4.15
2021-07-13,4.15
2021-07-14,4.15
2021-07-15,4.15
2021-07-16,4.15
2021-07-17,4.15
2021-07-18,4.15
2021-07-19,4.15
2021-07-20,4.15
2021-07-21,4.15
2021-07-22,4.15
2021-07-23,4.15
2021-07-24,4.15
2021-07-25,4.15
2021-07-26,4.15
2021-07-27,4.15
2021-07-28,4.15
2021-07-29,4.15
2021-07-30,4.15
2021-07-31,4.15
2021-08-01,5.01
2021-08-02,5.01
2021-08-03,5.01
2021-08-04,5.01
2021-08-05,5.01
2021-08-06,5.01
2021-08-07,5.01
2021-08-08,5.01
2021-08-09,5.01
2021-08-10,5.01
2021-08-11,5.01
2021-08-12,5.01
2021-08-13,5.01
2021-08-14,5.01
2021-08-15,5.01
2021-08-16,5.01
2021-08-17,5.01
2021-08-18,5.01
2021-08-19,5.01
2021-08-20,5.01
2021-08-21,5.01
2021-08-22,5.01
2021-08-23,5.01
2021-08-24,5.01
2021-08-25,5.01
2021-08-26,5.01
2021-08-27,5.01
2021-08-28,5.01
2021-08-29,5.01
2021-08-30,5.01
2021-08-31,5.01
2021-09-01,5.43
2021-09-02,5.43
2021-09-03,5.43
2021-09-04,5.43
2021-09-05,5.43
2021-09-06,5.43
2021-09-07,5.43
2021-09-08,5.43
2021-09-09,5.43
2021-09-10,5.43
2021-09-11,5.43
2021-09-12,5.43
2021-09-13,5.43
2021-09-14,5.43
2021-09-15,5.43
2021-09-16,5.43
2021-09-17,5.43
2021-09-18,5.43
2021-09-19,5.43
2021-09-20,5.43
2021-09-21,5.43
2021-09-22,5.43
2021-09-23,5.43
2021-09-24,5.43
2021-09-25,5.43
2021-09-26,5.43
2021-09-27,5.43
2021-09-28,5.43
2021-09-29,5.43
2021-09-30,5.43
2021-10-01,6.3
2021-10-02,6.3
2021-10-03,6.3
2021-10-04,6.3
2021-10-05,6.3
2021-10-06,6.3
2021-10-07,6.3
2021-10-08,6.3
2021-10-09,6.3
2021-10-10,6.3
2021-10-11,6.3
2021-10-12,6.3
2021-10-13,6.3
2021-10-14,6.3
2021-10-15,6.3
2021-10-16,6.3
2021-10-17,6.3
2021-10-18,6.3
2021-10-19,6.3
2021-10-20,6.3
2021-10-21,6.3
2021-10-22,6.3
2021-10-23,6.3
2021-10-24,6.3
2021-10-25,6.3
2021-10-26,6.3
2021-10-27,6.3
2021-10-28,6.3
2021-10-29,6.3
2021-10-30,6.3
2021-10-31,6.3
2021-11-01,7.65
2021-11-02,7.65
2021-11-03,7.65
2021-11-04,7.65
2021-11-05,7.65
2021-11-06,7.65
2021-11-07,7.65
2021-11-08,7.65
2021-11-09,7.65
2021-11-10,7.65
2021-11-11,7.65
2021-11-12,7.65
2021-11-13,7.65
2021-11-14,7.65
2021-11-15,7.65
2021-11-16,7.65
2021-11-17,7.65
2021-11-18,7.65
2021-11-19,7.65
2021-11-20,7.65
2021-11-21,7.65
2021-11-22,7.65
2021-11-23,7.65
2021-11-24,7.65
2021-11-25,7.65
2021-11-26,7.65
2021-11-27,7.65
2021-11-28,7.65
2021-11-29,7.65
2021-11-30,7.65
2021-12-01,8.76
2021-12-02,8.76
2021-12-03,8.76
2021-12-04,8.76
2021-12-05,8.76
2021-12-06,8.76
2021-12-07,8.76
2021-12-08,8.76
2021-12-09,8.76
2021-12-10,8.76
2021-12-11,8.76
2021-12-12,8.76
2021-12-13,8.76
2021-12-14,8.76
2021-12-15,8.76
2021-12-16,8.76
2021-12-17,8.76
2021-12-18,8.76
2021-12-19,8.76
2021-12-20,8.76
2021-12-21,8.76
2021-12-22,8.76
2021-12-23,8.76
2021-12-24,8.76
2021-12-25,8.76
2021-12-26,8.76
2021-12-27,8.76
2021-12-28,8.76
2021-12-29,8.76
2021-12-30,8.76
2021-12-31,8.76
2022-01-01,9.15
2022-01-02,9.15
2022-01-03,9.15
2022-01-04,9.15
2022-01-05,9.15
2022-01-06,9.15
2022-01-07,9.15
2022-01-08,9.15
2022-01-09,9.15
2022-01-10,9.15
2022-01-11,9.15
2022-01-12,9.15
2022-01-13,9.15
2022-01-14,9.15
2022-01-15,9.15
2022-01-16,9.15
2022-01-17,9.15
2022-01-18,9.15
2022-01-19,9.15
2022-01-20,9.15
2022-01-21,9.15
2022-01-22,9.15
2022-01-23,9.15
2022-01-24,9.15
2022-01-25,9.15
2022-01-26,9.15
2022-01-27,9.15
2022-01-28,9.15
2022-01-29,9.15
2022-01-30,9.15
2022-01-31,9.15
2022-02-01,10.49
2022-02-02,10.49
2022-02-03,10.49
2022-02-04,10.49
2022-02-05,10.49
2022-02-06,10.49
2022-02-07,10.49
2022-02-08,10.49
2022-02-09,10.49
2022-02-10,10.49
2022-02-11,10.49
2022-02-12,10.49
2022-02-13,10.49
2022-02-14,10.49
2022-02-15,10.49
2022-02-16,10.49
2022-02-17,10.49
2022-02-18,10.49
2022-02-19,10.49
2022-02-20,10.49
2022-02-21,10.49
2022-02-22,10.49
2022-02-23,10.49
2022-02-24,10.49
2022-02-25,10.49
2022-02-26,10.49
2022-02-27,10.49
2022-02-28,10.49
2022-03-01,11.15
2022-03-02,11.15
2022-03-03,11.15
2022-03-04,11.15
2022-03-05,11.15
2022-03-06,11.15
2022-03-07,11.15
2022-03-08,11.15
2022-03-09,11.15
2022-03-10,11.15
2022-03-11,11.15
2022-03-12,11.15
2022-03-13,11.15
2022-03-14,11.15
2022-03-15,11.15
2022-03-16,11.15
2022-03-17,11.15
2022-03-18,11.15
2022-03-19,11.15
2022-03-20,11.15
2022-03-21,11.15
2022-03-22,11.15
2022-03-23,11.15
2022-03-24,11.15
2022-03-25,11.15
2022-03-26,11.15
2022-03-27,11.15
2022-03-28,11.15
2022-03-29,11.15
2022-03-30,11.15
2022-03-31,11.15
2022-04-01,11.65
2022-04-02,11.65
2022-04-03,11.65
2022-04-04,11.65
2022-04-05,11.65
2022-04-06,11.65
2022-04-07,11.65
2022-04-08,11.65
2022-04-09,11.65
2022-04-10,11.65
2022-04-11,11.65
2022-04-12,11.65
2022-04-13,11.65
2022-04-14,11.65
2022-04-15,11.65
2022-04-16,11.65
2022-04-17,11.65
2022-04-18,11.65
2022-04-19,11.65
2022-04-20,11.65
2022-04-21,11.65
2022-04-22,11.65
2022-04-23,11.65
2022-04-24,11.65
2022-04-25,11.65
2022-04-26,11.65
2022-04-27,11.65
2022-04-28,11.65
2022-04-29,11.65
2022-04-30,11.65
2022-05-01,12.51
2022-05-02,12.51
2022-05-03,12.51
2022-05-04,12.51
2022-05-05,12.51
2022-05-06,12.51
2022-05-07,12.51
2022-05-08,12.51
2022-05-09,12.51
2022-05-10,12.51
2022-05-11,12.51
2022-05-12,12.51
2022-05-13,12.51
2022-05-14,12.51
2022-05-15,12.51
2022-05-16,12.51
2022-05-17,12.51
2022-05-18,12.51
2022-05-19,12.51
2022-05-20,12.51
2022-05-21,12.51
2022-05-22,12.51
2022-05-23,12.51
2022-05-24,12.51
2022-05-25,12.51
2022-05-26,12.51
2022-05-27,12.51
2022-05-28,12.51
2022-05-29,12.51
2022-05-30,12.51
2022-05-31,12.51
2022-06-01,12.89
2022-06-02,12.89
2022-06-03,12.89
2022-06-04,12.89
2022-06-05,12.89
2022-06-06,12.89
2022-06-07,12.89
2022-06-08,12.89
2022-06-09,12.89
2022-06-10,12.89
2022-06-11,12.89
2022-06-12,12.89
2022-06-13,12.89
2022-06-14,12.89
2022-06-15,12.89
2022-06-16,12.89
2022-06-17,12.89
2022-06-18,12.89
2022-06-19,12.89
2022-06-20,12.89
2022-06-21,12.89
2022-06-22,12.89
2022-06-23,12.89
2022-06-24,12.89
2022-06-25,12.89
2022-06-26,12.89
2022-06-27,12.89
2022-06-28,12.89
2022-06-29,12.89
2022-06-30,12.89
2022-07-01,13.15
2022-07-02,13.15
2022-07-03,13.15
2022-07-04,13.15
2022-07-05,13.15
2022-07-06,13.15
2022-07-07,13.15
2022-07-08,13.15
2022-07-09,13.15
2022-07-10,13.15
2022-07-11,13.15
2022-07-12,13.15
2022-07-13,13.15
2022-07-14,13.15
2022-07-15,13.15
2022-07-16,13.15
2022-07-17,13.15
2022-07-18,13.15
2022-07-19,13.15
2022-07-20,13.15
2022-07-21,13.15
2022-07-22,13.15
2022-07-23,13.15
2022-07-24,13.15
2022-07-25,13.15
2022-07-26,13.15
2022-07-27,13.15
2022-07-28,13.15
2022-07-29,13.15
2022-07-30,13.15
2022-07-31,13.15
2022-08-01,13.58
2022-08-02,13.58
2022-08-03,13.58
2022-08-04,13.58
2022-08-05,13.58
2022-08-06,13.58
2022-08-07,13.58
2022-08-08,13.58
2022-08-09,13.58
2022-08-10,13.58
2022-08-11,13.58
2022-08-12,13.58
2022-08-13,13.58
2022-08-14,13.58
2022-08-15,13.58
2022-08-16,13.58
2022-08-17,13.58
2022-08-18,13.58
