Date,Value_selic
2022-08-19,13.58
2022-08-20,13.58
2022-08-21,13.58
2022-08-22,13.58
2022-08-23,13.58
2022-08-24,13.58
2022-08-25,13.58
2022-08-26,13.58
2022-08-27,13.58
2022-08-28,13.58
2022-08-29,13.58
2022-08-30,13.58
2022-08-31,13.58
2022-09-01,13.65
2022-09-02,13.65
2022-09-03,13.65
2022-09-04,13.65
2022-09-05,13.65
2022-09-06,13.65
2022-09-07,13.65
2022-09-08,13.65
2022-09-09,13.65
2022-09-10,13.65
2022-09-11,13.65
2022-09-12,13.65
2022-09-13,13.65
2022-09-14,13.65
2022-09-15,13.65
2022-09-16,13.65
2022-09-17,13.65
2022-09-18,13.65
2022-09-19,13.65
2022-09-20,13.65
2022-09-21,13.65
2022-09-22,13.65
2022-09-23,13.65
2022-09-24,13.65
2022-09-25,13.65
2022-09-26,13.65
2022-09-27,13.65
2022-09-28,13.65
2022-09-29,13.65
2022-09-30,13.65
2022-10-01,13.65
2022-10-02,13.65
2022-10-03,13.65
2022-10-04,13.65
2022-10-05,13.65
2022-10-06,13.65
2022-10-07,13.65
2022-10-08,13.65
2022-10-09,13.65
2022-10-10,13.65
2022-10-11,13.65
2022-10-12,13.65
2022-10-13,13.65
2022-10-14,13.65
2022-10-15,13.65
2022-10-16,13.65
2022-10-17,13.65
2022-10-18,13.65
2022-10-19,13.65
2022-10-20,13.65
2022-10-21,13.65
2022-10-22,13.65
2022-10-23,13.65
2022-10-24,13.65
2022-10-25,13.65
2022-10-26,13.65
2022-10-27,13.65
2022-10-28,13.65
2022-10-29,13.65
2022-10-30,13.65
2022-10-31,13.65
2022-11-01,13.65
2022-11-02,13.65
2022-11-03,13.65
2022-11-04,13.65
2022-11-05,13.65
2022-11-06,13.65
2022-11-07,13.65
2022-11-08,13.65
2022-11-09,13.65
2022-11-10,13.65
2022-11-11,13.65
2022-11-12,13.65
2022-11-13,13.65
2022-11-14,13.65
2022-11-15,13.65
2022-11-16,13.65
2022-11-17,13.65
2022-11-18,13.65
2022-11-19,13.65
2022-11-20,13.65
2022-11-21,13.65
2022-11-22,13.65
2022-11-23,13.65
2022-11-24,13.65
2022-11-25,13.65
2022-11-26,13.65
2022-11-27,13.65
2022-11-28,13.65
2022-11-29,13.65
2022-11-30,13.65
2022-12-01,13.65
2022-12-02,13.65
2022-12-03,13.65
2022-12-04,13.65
2022-12-05,13.65
2022-12-06,13.65
2022-12-07,13.65
2022-12-08,13.65
2022-12-09,13.65
2022-12-10,13.65
2022-12-11,13.65
2022-12-12,13.65
2022-12-13,13.65
2022-12-14,13.65
2022-12-15,13.65
2022-12-16,13.65
2022-12-17,13.65
2022-12-18,13.65
2022-12-19,13.65
2022-12-20,13.65
2022-12-21,13.65
2022-12-22,13.65
2022-12-23,13.65
2022-12-24,13.65
2022-12-25,13.65
2022-12-26,13.65
2022-12-27,13.65
2022-12-28,13.65
2022-12-29,13.65
2022-12-30,13.65
2022-12-31,13.65
2023-01-01,13.65
2023-01-02,13.65
2023-01-03,13.65
2023-01-04,13.65
2023-01-05,13.65
2023-01-06,13.65
2023-01-07,13.65
2023-01-08,13.65
2023-01-09,13.65
2023-01-10,13.65
2023-01-11,13.65
2023-01-12,13.65
2023-01-13,13.65
2023-01-14,13.65
2023-01-15,13.65
2023-01-16,13.65
2023-01-17,13.65
2023-01-18,13.65
2023-01-19,13.65
2023-01-20,13.65
2023-01-21,13.65
2023-01-22,13.65
2023-01-23,13.65
2023-01-24,13.65
2023-01-25,13.65
2023-01-26,13.65
2023-01-27,13.65
2023-01-28,13.65
2023-01-29,13.65
2023-01-30,13.65
2023-01-31,13.65
2023-02-01,13.65
2023-02-02,13.65
2023-02-03,13.65
2023-02-04,13.65
2023-02-05,13.65
2023-02-06,13.65
2023-02-07,13.65
2023-02-08,13.65
2023-02-09,13.65
2023-02-10,13.65
2023-02-11,13.65
2023-02-12,13.65
2023-02-13,13.65
2023-02-14,13.65
2023-02-15,13.65
2023-02-16,13.65
2023-02-17,13.65
2023-02-18,13.65
2023-02-19,13.65
2023-02-20,13.65
2023-02-21,13.65
2023-02-22,13.65
2023-02-23,13.65
2023-02-24,13.65
2023-02-25,13.65
2023-02-26,13.65
2023-02-27,13.65
2023-02-28,13.65
2023-03-01,13.65
2023-03-02,13.65
2023-03-03,13.65
2023-03-04,13.65
2023-03-05,13.65
2023-03-06,13.65
2023-03-07,13.65
2023-03-08,13.65
2023-03-09,13.65
2023-03-10,13.65
2023-03-11,13.65
2023-03-12,13.65
2023-03-13,13.65
2023-03-14,13.65
2023-03-15,13.65
2023-03-16,13.65
2023-03-17,13.65
2023-03-18,13.65
2023-03-19,13.65
2023-03-20,13.65
2023-03-21,13.65
2023-03-22,13.65
2023-03-23,13.65
2023-03-24,13.65
2023-03-25,13.65
2023-03-26,13.65
2023-03-27,13.65
2023-03-28,13.65
2023-03-29,13.65
2023-03-30,13.65
2023-03-31,13.65
2023-04-01,13.65
2023-04-02,13.65
2023-04-03,13.65
2023-04-04,13.65
2023-04-05,13.65
2023-04-06,13.65
2023-04-07,13.65
2023-04-08,13.65
2023-04-09,13.65
2023-04-10,13.65
2023-04-11,13.65
2023-04-12,13.65
2023-04-13,13.65
2023-04-14,13.65
2023-04-15,13.65
2023-04-16,13.65
2023-04-17,13.65
2023-04-18,13.65
2023-04-19,13.65
2023-04-20,13.65
2023-04-21,13.65
2023-04-22,13.65
2023-04-23,13.65
2023-04-24,13.65
2023-04-25,13.65
2023-04-26,13.65
2023-04-27,13.65
2023-04-28,13.65
2023-04-29,13.65
2023-04-30,13.65
2023-05-01,13.65
2023-05-02,13.65
2023-05-03,13.65
2023-05-04,13.65
2023-05-05,13.65
2023-05-06,13.65
2023-05-07,13.65
2023-05-08,13.65
2023-05-09,13.65
2023-05-10,13.65
2023-05-11,13.65
2023-05-12,13.65
2023-05-13,13.65
2023-05-14,13.65
2023-05-15,13.65
2023-05-16,13.65
2023-05-17,13.65
2023-05-18,13.65
2023-05-19,13.65
2023-05-20,13.65
2023-05-21,13.65
2023-05-22,13.65
2023-05-23,13.65
2023-05-24,13.65
2023-05-25,13.65
2023-05-26,13.65
2023-05-27,13.65
2023-05-28,13.65
2023-05-29,13.65
2023-05-30,13.65
2023-05-31,13.65
2023-06-01,13.65
2023-06-02,13.65
2023-06-03,13.65
2023-06-04,13.65
2023-06-05,13.65
2023-06-06,13.65
2023-06-07,13.65
2023-06-08,13.65
2023-06-09,13.65
2023-06-10,13.65
2023-06-11,13.65
2023-06-12,13.65
2023-06-13,13.65
2023-06-14,13.65
2023-06-15,13.65
2023-06-16,13.65
2023-06-17,13.65
2023-06-18,13.65
2023-06-19,13.65
2023-06-20,13.65
2023-06-21,13.65
2023-06-22,13.65
2023-06-23,13.65
2023-06-24,13.65
2023-06-25,13.65
2023-06-26,13.65
2023-06-27,13.65
2023-06-28,13.65
2023-06-29,13.65
2023-06-30,13.65
2023-07-01,13.65
2023-07-02,13.65
2023-07-03,13.65
2023-07-04,13.65
2023-07-05,13.65
2023-07-06,13.65
2023-07-07,13.65
2023-07-08,13.65
2023-07-09,13.65
2023-07-10,13.65
2023-07-11,13.65
2023-07-12,13.65
2023-07-13,13.65
2023-07-14,13.65
2023-07-15,13.65
2023-07-16,13.65
2023-07-17,13.65
2023-07-18,13.65
2023-07-19,13.65
2023-07-20,13.65
2023-07-21,13.65
2023-07-22,13.65
2023-07-23,13.65
2023-07-24,13.65
2023-07-25,13.65
2023-07-26,13.65
2023-07-27,13.65
2023-07-28,13.65
2023-07-29,13.65
2023-07-30,13.65
2023-07-31,13.65
2023-08-01,13.19
2023-08-02,13.19
2023-08-03,13.19
2023-08-04,13.19
2023-08-05,13.19
2023-08-06,13.19
2023-08-07,13.19
2023-08-08,13.19
2023-08-09,13.19
2023-08-10,13.19
2023-08-11,13.19
2023-08-12,13.19
2023-08-13,13.19
2023-08-14,13.19
2023-08-15,13.19
2023-08-16,13.19
2023-08-17,13.19
2023-08-18,13.19
2023-08-19,13.19
2023-08-20,13.19
2023-08-21,13.19
2023-08-22,13.19
2023-08-23,13.19
2023-08-24,13.19
2023-08-25,13.19
2023-08-26,13.19
2023-08-27,13.19
2023-08-28,13.19
2023-08-29,13.19
2023-08-30,13.19
2023-08-31,13.19
2023-09-01,12.97
2023-09-02,12.97
2023-09-03,12.97
2023-09-04,12.97
2023-09-05,12.97
2023-09-06,12.97
2023-09-07,12.97
2023-09-08,12.97
2023-09-09,12.97
2023-09-10,12.97
2023-09-11,12.97
2023-09-12,12.97
2023-09-13,12.97
2023-09-14,12.97
2023-09-15,12.97
2023-09-16,12.97
2023-09-17,12.97
2023-09-18,12.97
2023-09-19,12.97
2023-09-20,12.97
2023-09-21,12.97
2023-09-22,12.97
2023-09-23,12.97
2023-09-24,12.97
2023-09-25,12.97
2023-09-26,12.97
2023-09-27,12.97
2023-09-28,12.97
2023-09-29,12.97
2023-09-30,12.97
2023-10-01,12.65
2023-10-02,12.65
2023-10-03,12.65
2023-10-04,12.65
2023-10-05,12.65
2023-10-06,12.65
2023-10-07,12.65
2023-10-08,12.65
2023-10-09,12.65
2023-10-10,12.65
2023-10-11,12.65
2023-10-12,12.65
2023-10-13,12.65
2023-10-14,12.65
2023-10-15,12.65
2023-10-16,12.65
2023-10-17,12.65
2023-10-18,12.65
2023-10-19,12.65
2023-10-20,12.65
2023-10-21,12.65
2023-10-22,12.65
2023-10-23,12.65
2023-10-24,12.65
2023-10-25,12.65
2023-10-26,12.65
2023-10-27,12.65
2023-10-28,12.65
2023-10-29,12.65
2023-10-30,12.65
2023-10-31,12.65
2023-11-01,12.17
2023-11-02,12.17
2023-11-03,12.17
2023-11-04,12.17
2023-11-05,12.17
2023-11-06,12.17
2023-11-07,12.17
2023-11-08,12.17
2023-11-09,12.17
2023-11-10,12.17
2023-11-11,12.17
2023-11-12,12.17
2023-11-13,12.17
2023-11-14,12.17
2023-11-15,12.17
2023-11-16,12.17
2023-11-17,12.17
2023-11-18,12.17
2023-11-19,12.17
2023-11-20,12.17
2023-11-21,12.17
2023-11-22,12.17
2023-11-23,12.17
2023-11-24,12.17
2023-11-25,12.17
2023-11-26,12.17
2023-11-27,12.17
2023-11-28,12.17
2023-11-29,12.17
2023-11-30,12.17
2023-12-01,11.87
2023-12-02,11.87
2023-12-03,11.87
2023-12-04,11.87
2023-12-05,11.87
2023-12-06,11.87
2023-12-07,11.87
2023-12-08,11.87
2023-12-09,11.87
2023-12-10,11.87
2023-12-11,11.87
2023-12-12,11.87
2023-12-13,11.87
2023-12-14,11.87
2023-12-15,11.87
2023-12-16,11.87
2023-12-17,11.87
2023-12-18,11.87
2023-12-19,11.87
2023-12-20,11.87
2023-12-21,11.87
2023-12-22,11.87
2023-12-23,11.87
2023-12-24,11.87
2023-12-25,11.87
2023-12-26,11.87
2023-12-27,11.87
2023-12-28,11.87
2023-12-29,11.87
2023-12-30,11.87
2023-12-31,11.87
2024-01-01,11.65
2024-01-02,11.65
2024-01-03,11.65
2024-01-04,11.65
2024-01-05,11.65
2024-01-06,11.65
2024-01-07,11.65
2024-01-08,11.65
2024-01-09,11.65
2024-01-10,11.65
2024-01-11,11.65
2024-01-12,11.65
2024-01-13,11.65
2024-01-14,11.65
2024-01-15,11.65
2024-01-16,11.65
2024-01-17,11.65
2024-01-18,11.65
2024-01-19,11.65
2024-01-20,11.65
2024-01-21,11.65
2024-01-22,11.65
2024-01-23,11.65
2024-01-24,11.65
2024-01-25,11.65
2024-01-26,11.65
2024-01-27,11.65
2024-01-28,11.65
2024-01-29,11.65
2024-01-30,11.65
2024-01-31,11.65
2024-02-01,11.15
2024-02-02,11.15
2024-02-03,11.15
2024-02-04,11.15
2024-02-05,11.15
2024-02-06,11.15
2024-02-07,11.15
2024-02-08,11.15
2024-02-09,11.15
2024-02-10,11.15
2024-02-11,11.15
2024-02-12,11.15
2024-02-13,11.15
2024-02-14,11.15
2024-02-15,11.15
2024-02-16,11.15
2024-02-17,11.15
2024-02-18,11.15
2024-02-19,11.15
2024-02-20,11.15
2024-02-21,11.15
2024-02-22,11.15
2024-02-23,11.15
2024-02-24,11.15
2024-02-25,11.15
2024-02-26,11.15
2024-02-27,11.15
2024-02-28,11.15
2024-02-29,11.15
2024-03-01,11.0
2024-03-02,11.0
2024-03-03,11.0
2024-03-04,11.0
2024-03-05,11.0
2024-03-06,11.0
2024-03-07,11.0
2024-03-08,11.0
2024-03-09,11.0
2024-03-10,11.0
2024-03-11,11.0
2024-03-12,11.0
2024-03-13,11.0
2024-03-14,11.0
2024-03-15,11.0
2024-03-16,11.0
2024-03-17,11.0
2024-03-18,11.0
2024-03-19,11.0
2024-03-20,11.0
2024-03-21,11.0
2024-03-22,11.0
2024-03-23,11.0
2024-03-24,11.0
2024-03-25,11.0
2024-03-26,11.0
2024-03-27,11.0
2024-03-28,11.0
2024-03-29,11.0
2024-03-30,11.0
2024-03-31,11.0
2024-04-01,10.65
2024-04-02,10.65
2024-04-03,10.65
2024-04-04,10.65
2024-04-05,10.65
2024-04-06,10.65
2024-04-07,10.65
2024-04-08,10.65
2024-04-09,10.65
2024-04-10,10.65
2024-04-11,10.65
2024-04-12,10.65
2024-04-13,10.65
2024-04-14,10.65
2024-04-15,10.65
2024-04-16,10.65
2024-04-17,10.65
2024-04-18,10.65
2024-04-19,10.65
2024-04-20,10.65
2024-04-21,10.65
2024-04-22,10.65
2024-04-23,10.65
2024-04-24,10.65
2024-04-25,10.65
2024-04-26,10.65
2024-04-27,10.65
2024-04-28,10.65
2024-04-29,10.65
2024-04-30,10.65
2024-05-01,10.46
2024-05-02,10.46
2024-05-03,10.46
2024-05-04,10.46
2024-05-05,10.46
2024-05-06,10.46
2024-05-07,10.46
2024-05-08,10.46
2024-05-09,10.46
2024-05-10,10.46
2024-05-11,10.46
2024-05-12,10.46
2024-05-13,10.46
2024-05-14,10.46
2024-05-15,10.46
2024-05-16,10.46
2024-05-17,10.46
2024-05-18,10.46
2024-05-19,10.46
2024-05-20,10.46
2024-05-21,10.46
2024-05-22,10.46
2024-05-23,10.46
2024-05-24,10.46
2024-05-25,10.46
2024-05-26,10.46
2024-05-27,10.46
2024-05-28,10.46
2024-05-29,10.46
2024-05-30,10.46
2024-05-31,10.46
2024-06-01,10.4
2024-06-02,10.4
2024-06-03,10.4
2024-06-04,10.4
2024-06-05,10.4
2024-06-06,10.4
2024-06-07,10.4
2024-06-08,10.4
2024-06-09,10.4
2024-06-10,10.4
2024-06-11,10.4
2024-06-12,10.4
2024-06-13,10.4
2024-06-14,10.4
2024-06-15,10.4
2024-06-16,10.4
2024-06-17,10.4
2024-06-18,10.4
2024-06-19,10.4
2024-06-20,10.4
2024-06-21,10.4
2024-06-22,10.4
2024-06-23,10.4
2024-06-24,10.4
2024-06-25,10.4
2024-06-26,10.4
2024-06-27,10.4
2024-06-28,10.4
2024-06-29,10.4
2024-06-30,10.4
2024-07-01,10.4
2024-07-02,10.4
2024-07-03,10.4
2024-07-04,10.4
2024-07-05,10.4
2024-07-06,10.4
2024-07-07,10.4
2024-07-08,10.4
2024-07-09,10.4
2024-07-10,10.4
2024-07-11,10.4
2024-07-12,10.4
2024-07-13,10.4
2024-07-14,10.4
2024-07-15,10.4
2024-07-16,10.4
2024-07-17,10.4
2024-07-18,10.4
2024-07-19,10.4
2024-07-20,10.4
2024-07-21,10.4
2024-07-22,10.4
2024-07-23,10.4
2024-07-24,10.4
2024-07-25,10.4
2024-07-26,10.4
2024-07-27,10.4
2024-07-28,10.4
2024-07-29,10.4
2024-07-30,10.4
2024-07-31,10.4
2024-08-01,10.4
2024-08-02,10.4
2024-08-03,10.4
2024-08-04,10.4
2024-08-05,10.4
2024-08-06,10.4
2024-08-07,10.4
2024-08-08,10.4
2024-08-09,10.4
2024-08-10,10.4
2024-08-11,10.4
2024-08-12,10.4
2024-08-13,10.4
2024-08-14,10.4
2024-08-15,10.4
2024-08-16,10.4
2024-08-17,10.4
2024-08-18,10.4
2024-08-19,10.4
2024-08-20,10.4
2024-08-21,10.4
2024-08-22,10.4
2024-08-23,10.4
2024-08-24,10.4
2024-08-25,10.4
2024-08-26,10.4
2024-08-27,10.4
2024-08-28,10.4
2024-08-29,10.4
2024-08-30,10.4
2024-08-31,10.4
2024-09-01,10.5
2024-09-02,10.5
2024-09-03,10.5
2024-09-04,10.5
2024-09-05,10.5
2024-09-06,10.5
2024-09-07,10.5
2024-09-08,10.5
2024-09-09,10.5
2024-09-10,10.5
2024-09-11,10.5
2024-09-12,10.5
2024-09-13,10.5
2024-09-14,10.5
2024-09-15,10.5
2024-09-16,10.5
2024-09-17,10.5
2024-09-18,10.5
2024-09-19,10.5
2024-09-20,10.5
2024-09-21,10.5
2024-09-22,10.5
2024-09-23,10.5
2024-09-24,10.5
2024-09-25,10.5
2024-09-26,10.5
2024-09-27,10.5
2024-09-28,10.5
2024-09-29,10.5
2024-09-30,10.5
2024-10-01,10.65
2024-10-02,10.65
2024-10-03,10.65
2024-10-04,10.65
2024-10-05,10.65
2024-10-06,10.65
2024-10-07,10.65
2024-10-08,10.65
2024-10-09,10.65
2024-10-10,10.65
2024-10-11,10.65
2024-10-12,10.65
2024-10-13,10.65
2024-10-14,10.65
2024-10-15,10.65
2024-10-16,10.65
2024-10-17,10.65
2024-10-18,10.65
2024-10-19,10.65
2024-10-20,10.65
2024-10-21,10.65
2024-10-22,10.65
2024-10-23,10.65
2024-10-24,10.65
2024-10-25,10.65
2024-10-26,10.65
2024-10-27,10.65
2024-10-28,10.65
2024-10-29,10.65
2024-10-30,10.65
2024-10-31,10.65
2024-11-01,11.04
2024-11-02,11.04
2024-11-03,11.04
2024-11-04,11.04
2024-11-05,11.04
2024-11-06,11.04
2024-11-07,11.04
2024-11-08,11.04
2024-11-09,11.04
2024-11-10,11.04
2024-11-11,11.04
2024-11-12,11.04
2024-11-13,11.04
2024-11-14,11.04
2024-11-15,11.04
2024-11-16,11.04
2024-11-17,11.04
2024-11-18,11.04
2024-11-19,11.04
2024-11-20,11.04
2024-11-21,11.04
2024-11-22,11.04
2024-11-23,11.04
2024-11-24,11.04
2024-11-25,11.04
2024-11-26,11.04
2024-11-27,11.04
2024-11-28,11.04
2024-11-29,11.04
2024-11-30,11.04
2024-12-01,11.77
2024-12-02,11.77
2024-12-03,11.77
2024-12-04,11.77
2024-12-05,11.77
2024-12-06,11.77
2024-12-07,11.77
2024-12-08,11.77
2024-12-09,11.77
2024-12-10,11.77
2024-12-11,11.77
2024-12-12,11.77
2024-12-13,11.77
2024-12-14,11.77
2024-12-15,11.77
2024-12-16,11.77
2024-12-17,11.77
2024-12-18,11.77
2024-12-19,11.77
2024-12-20,11.77
2024-12-21,11.77
2024-12-22,11.77
2024-12-23,11.77
2024-12-24,11.77
2024-12-25,11.77
2024-12-26,11.77
2024-12-27,11.77
2024-12-28,11.77
2024-12-29,11.77
2024-12-30,11.77
2024-12-31,11.77
2025-01-01,12.24
2025-01-02,12.24
2025-01-03,12.24
2025-01-04,12.24
2025-01-05,12.24
2025-01-06,12.24
2025-01-07,12.24
2025-01-08,12.24
2025-01-09,12.24
2025-01-10,12.24
2025-01-11,12.24
2025-01-12,12.24
2025-01-13,12.24
2025-01-14,12.24
2025-01-15,12.24
2025-01-16,12.24
2025-01-17,12.24
2025-01-18,12.24
2025-01-19,12.24
2025-01-20,12.24
2025-01-21,12.24
2025-01-22,12.24
2025-01-23,12.24
2025-01-24,12.24
2025-01-25,12.24
2025-01-26,12.24
2025-01-27,12.24
2025-01-28,12.24
2025-01-29,12.24
2025-01-30,12.24
2025-01-31,12.24
2025-02-01,13.15
2025-02-02,13.15
2025-02-03,13.15
2025-02-04,13.15
2025-02-05,13.15
2025-02-06,13.15
2025-02-07,13.15
2025-02-08,13.15
2025-02-09,13.15
2025-02-10,13.15
2025-02-11,13.15
2025-02-12,13.15
2025-02-13,13.15
2025-02-14,13.15
2025-02-15,13.15
2025-02-16,13.15
2025-02-17,13.15
2025-02-18,13.15
2025-02-19,13.15
2025-02-20,13.15
2025-02-21,13.15
2025-02-22,13.15
2025-02-23,13.15
2025-02-24,13.15
2025-02-25,13.15
2025-02-26,13.15
2025-02-27,13.15
2025-02-28,13.15
2025-03-01,13.57
2025-03-02,13.57
2025-03-03,13.57
2025-03-04,13.57
2025-03-05,13.57
2025-03-06,13.57
2025-03-07,13.57
2025-03-08,13.57
2025-03-09,13.57
2025-03-10,13.57
2025-03-11,13.57
2025-03-12,13.57
2025-03-13,13.57
2025-03-14,13.57
2025-03-15,13.57
2025-03-16,13.57
2025-03-17,13.57
2025-03-18,13.57
2025-03-19,13.57
2025-03-20,13.57
2025-03-21,13.57
2025-03-22,13.57
2025-03-23,13.57
2025-03-24,13.57
2025-03-25,13.57
2025-03-26,13.57
2025-03-27,13.57
2025-03-28,13.57
2025-03-29,13.57
2025-03-30,13.57
2025-03-31,13.57
2025-04-01,14.15
2025-04-02,14.15
2025-04-03,14.15
2025-04-04,14.15
2025-04-05,14.15
2025-04-06,14.15
2025-04-07,14.15
2025-04-08,14.15
2025-04-09,14.15
2025-04-10,14.15
2025-04-11,14.15
2025-04-12,14.15
2025-04-13,14.15
2025-04-14,14.15
2025-04-15,14.15
2025-04-16,14.15
2025-04-17,14.15
2025-04-18,14.15
2025-04-19,14.15
2025-04-20,14.15
2025-04-21,14.15
2025-04-22,14.15
2025-04-23,14.15
2025-04-24,14.15
2025-04-25,14.15
2025-04-26,14.15
2025-04-27,14.15
2025-04-28,14.15
2025-04-29,14.15
2025-04-30,14.15
2025-05-01,14.47
2025-05-02,14.47
2025-05-03,14.47
2025-05-04,14.47
2025-05-05,14.47
